Timestamp,Price
2026-04-17 19:00:52.485,77164.03670386429
2026-04-17 20:00:54.342,77436.59527540709
2026-04-17 21:00:40.617,77362.87288021417
2026-04-17 22:01:02.842,77496.71066229149
2026-04-17 23:01:09.578,77308.43885337995
2026-04-18 00:00:15.387,77128.44334858148
2026-04-18 01:00:28.704,77169.64712633878
2026-04-18 02:00:12.377,77201.78314338902
2026-04-18 03:00:53.738,77315.4096324451
2026-04-18 04:00:38.295,77013.53238285403
2026-04-18 05:00:51.751,77158.48113774008
2026-04-18 06:00:24.127,77152.68049883858
2026-04-18 07:00:36.584,77131.3006381946
2026-04-18 08:00:25.517,76998.06796704927
2026-04-18 09:00:39.772,76755.0998125113
2026-04-18 10:00:08.049,76617.80623429554
2026-04-18 11:00:45.450,76188.45755869409
2026-04-18 12:00:57.316,76072.68979550186
2026-04-18 13:01:03.736,76224.9598173141
2026-04-18 14:00:25.301,76137.19860160364
2026-04-18 15:00:26.751,76251.58670751007
2026-04-18 16:00:12.360,76181.98651177097
2026-04-18 17:00:47.226,75927.57132288165
2026-04-18 18:00:53.230,75864.95221180288
2026-04-18 19:00:09.275,75653.54136303878
2026-04-18 20:00:56.722,75670.66377392902
2026-04-18 21:00:30.982,75757.95160113281
2026-04-18 22:00:20.269,75828.32687513834
2026-04-18 23:00:47.003,75830.19171188552
2026-04-19 00:00:19.243,75728.45681761758
2026-04-19 01:00:55.762,75652.21984514158
2026-04-19 02:00:38.652,75642.12663561944
2026-04-19 03:01:17.341,75558.77945979389
2026-04-19 04:01:14.063,75540.50887836353
2026-04-19 05:00:35.911,75681.49533537882
2026-04-19 06:00:35.261,75569.83917977821
2026-04-19 07:01:07.182,75407.80704076507
2026-04-19 08:00:33.524,75295.98459973742
2026-04-19 09:00:04.218,75244.24719211207
2026-04-19 10:00:59.248,75020.97270538584
2026-04-19 11:00:55.940,75236.36654292562
2026-04-19 12:00:37.294,75599.26577131222
2026-04-19 13:00:41.851,75624.6529610848
2026-04-19 14:00:28.888,75920.89178630568
2026-04-19 15:00:03.231,76024.76202757412
2026-04-19 16:00:20.279,75840.65451654213
2026-04-19 17:00:18.075,75495.36817299578
2026-04-19 18:00:36.729,74800.94102146984
2026-04-19 19:00:55.283,74795.1465182244
2026-04-19 20:00:43.659,74974.34476516958
2026-04-19 21:00:46.413,74689.24400809643
2026-04-19 22:00:18.388,74460.14184607656
2026-04-19 23:01:19.302,74137.21873636951
2026-04-20 00:00:48.126,73856.05501487634
2026-04-20 01:00:50.777,74346.05375810764
2026-04-20 02:00:44.180,74623.05265769569
2026-04-20 03:00:04.643,74458.21813860718
2026-04-20 04:00:22.245,74653.54610763465
2026-04-20 05:00:38.550,74581.28237935815
2026-04-20 06:00:52.141,74277.51462154883
2026-04-20 07:00:32.318,74789.56984853405
2026-04-20 08:00:52.000,74795.97600729625
2026-04-20 09:00:13.386,74741.97729093608
2026-04-20 10:00:46.167,75062.12403807922
2026-04-20 11:00:47.491,75045.02524645194
2026-04-20 12:00:30.682,75179.56431310959
2026-04-20 13:00:46.403,75285.69738107114
2026-04-20 14:00:21.627,75290.96918392694
2026-04-20 15:01:04.999,75004.42275652137
2026-04-20 16:00:11.000,75687.721421251
2026-04-20 17:00:31.977,75340.28666497084
2026-04-20 18:00:26.267,75921.15197965335
2026-04-20 19:00:59.005,76437.62877231697
2026-04-20 20:00:40.654,76314.88533036472
2026-04-20 21:01:22.441,76302.84677235561
2026-04-20 22:00:42.504,75970.00268011336
2026-04-20 23:00:09.650,75992.70086029985
2026-04-21 00:00:34.491,75874.54629352967
2026-04-21 01:00:42.456,76085.88237404238
2026-04-21 02:00:56.297,75921.29817954023
2026-04-21 03:00:55.464,75628.03723799669
2026-04-21 04:00:58.013,75728.13586903199
2026-04-21 05:00:32.588,75814.67217221636
2026-04-21 06:01:12.730,75832.33172653822
2026-04-21 07:00:41.651,76008.88286643253
2026-04-21 08:00:35.784,76125.0717533993
2026-04-21 09:00:08.063,76542.40965523037
2026-04-21 10:00:49.642,76367.38771266557
2026-04-21 11:00:25.300,76784.39417696862
2026-04-21 12:00:13.537,76479.91862901945
2026-04-21 13:01:00.137,75992.30702339568
2026-04-21 14:00:36.415,75911.10361927166
2026-04-21 15:00:16.380,75762.711638902
2026-04-21 16:00:26.659,75803.94428247478
2026-04-21 17:00:47.102,75861.34549918868
2026-04-21 18:01:17.084,75556.47668629252
2026-04-21 19:00:40.192,75598.61267682334
2026-04-21 20:00:52.473,74995.37782854948
2026-04-21 21:00:41.688,75763.05667180788
2026-04-21 22:00:32.686,75574.10377442642
2026-04-21 23:00:27.372,75629.08968346077
2026-04-22 00:00:37.205,76350.25202878818
2026-04-22 01:00:23.839,76308.7293299303
2026-04-22 02:00:55.707,76322.61641898053
2026-04-22 03:00:54.527,77536.75470746626
2026-04-22 04:00:40.948,77587.83202645402
2026-04-22 05:00:47.209,77478.20552898936
2026-04-22 06:00:57.207,78016.40224612548
2026-04-22 07:00:10.741,77988.76554637455
2026-04-22 08:00:51.547,78067.63707556471
2026-04-22 09:00:57.778,78058.08975780573
2026-04-22 10:00:56.646,78024.52473191661
2026-04-22 11:00:46.807,78144.37988534916
2026-04-22 12:00:56.988,78287.86829838748
2026-04-22 13:00:00.597,78273.8966848666
2026-04-22 14:00:03.201,78815.99780735128
2026-04-22 15:00:16.489,79080.63292286295
2026-04-22 16:01:04.024,79321.15968354288
2026-04-22 17:00:25.757,78751.70323522005
2026-04-22 18:00:50.652,78923.92967916405
2026-04-22 19:00:35.409,79026.34137679906
2026-04-22 20:00:52.843,78946.3912548935
2026-04-22 21:00:52.677,78453.79426420951
2026-04-22 22:00:05.923,78791.52632630398
2026-04-22 23:00:43.763,78602.89731358779
2026-04-23 00:00:40.823,78194.78334884858
2026-04-23 01:00:48.116,78406.2930435807
2026-04-23 02:00:18.441,78357.18396749758
2026-04-23 03:00:47.770,77985.92377137982
2026-04-23 04:00:47.486,77745.85432228484
2026-04-23 05:00:22.561,77935.74125864716
2026-04-23 06:00:37.500,78027.34427996507
2026-04-23 07:00:17.638,78224.5180282668
2026-04-23 08:00:39.673,78031.99538001728
2026-04-23 09:00:24.199,77897.87177343022
2026-04-23 10:00:53.511,77638.50183036197
2026-04-23 11:00:13.367,77421.70696946804
2026-04-23 12:01:00.400,77720.82903527566
2026-04-23 13:00:00.958,77689.20240973093
2026-04-23 14:00:03.966,77534.60343866517
2026-04-23 15:01:01.571,78194.45325685579
2026-04-23 16:00:35.533,78400.43360010415
2026-04-23 17:01:12.798,78107.69300312691
2026-04-23 18:00:35.961,77774.75239415659
2026-04-23 19:00:41.386,77788.60996280434
2026-04-23 20:01:11.601,77758.18784079723
2026-04-23 21:01:11.533,77892.40295122238
2026-04-23 22:00:52.886,77960.96780301731
2026-04-23 23:00:43.134,78241.97434139495
2026-04-24 00:00:55.292,78260.61998045091
2026-04-24 01:00:29.654,78385.9994566751
2026-04-24 02:00:08.427,78450.36540019314
2026-04-24 03:00:47.663,78147.75938482724
2026-04-24 04:00:51.454,77747.45626454431
2026-04-24 05:00:41.879,77705.47025945061
2026-04-24 06:00:30.510,77986.53527373911
2026-04-24 07:00:51.674,77820.67157019368
2026-04-24 08:00:52.384,77631.4765633673
2026-04-24 09:00:50.209,77849.7374088029
2026-04-24 10:00:08.376,77541.44001609184
2026-04-24 11:00:57.707,77769.18978227278
2026-04-24 12:00:48.030,78246.79964995776
2026-04-24 13:01:00.411,78191.33520155153
2026-04-24 14:00:44.185,78079.14695903476
2026-04-24 15:00:36.375,78040.02364193133
2026-04-24 16:00:44.329,78047.3380693329
2026-04-24 17:00:31.162,77754.58226000571
2026-04-24 18:00:46.647,77684.72881988292
2026-04-24 19:00:05.954,77597.78722462713
2026-04-24 20:00:22.681,77640.62590796669
2026-04-24 21:00:28.860,77743.96821879945
2026-04-24 22:01:16.897,77598.4707273492
2026-04-24 23:00:51.647,77360.7247577714
2026-04-25 00:00:32.951,77444.79563692068
2026-04-25 01:00:40.202,77462.08912922682
2026-04-25 02:00:55.350,77566.91332664572
2026-04-25 03:01:10.721,77632.1049866153
2026-04-25 04:01:11.228,77659.99727324375
2026-04-25 05:00:26.002,77641.01117283583
2026-04-25 06:00:04.040,77526.33855221451
2026-04-25 07:01:01.155,77546.29139125944
2026-04-25 08:00:27.315,77552.43014091096
2026-04-25 09:00:57.268,77633.44423479457
2026-04-25 10:00:56.854,77756.29359070981
2026-04-25 11:00:49.067,77798.77053029239
2026-04-25 12:00:49.060,77681.05139222337
2026-04-25 13:00:35.344,77572.56576897178
2026-04-25 14:00:59.933,77704.47912526024
2026-04-25 15:01:05.720,77666.8630936243
2026-04-25 16:00:36.546,77369.37427037527
2026-04-25 17:00:12.416,77411.63283414992
2026-04-25 18:00:28.307,77268.59468461889
2026-04-25 19:00:47.539,77327.62457986774
2026-04-25 20:00:31.506,77334.26544839946
2026-04-25 21:00:12.443,77485.94368156035
2026-04-25 22:00:33.526,77517.55017621993
2026-04-25 23:00:26.584,77571.92469081761
2026-04-26 00:00:43.793,77619.14219872655
2026-04-26 01:00:25.674,77504.17855812809
2026-04-26 02:00:03.806,77474.23663746598
2026-04-26 03:00:45.470,77508.39871110146
2026-04-26 04:00:12.276,77421.9680597692
2026-04-26 05:00:41.556,77780.732585964
2026-04-26 06:00:39.567,78011.43215971511
2026-04-26 07:00:01.656,77968.04637604058
2026-04-26 08:00:48.885,78104.00311325732
2026-04-26 09:00:25.361,78046.40161728268
2026-04-26 10:00:48.136,78007.27442207371
2026-04-26 11:00:42.207,78005.02861473465
2026-04-26 12:00:14.977,78110.88161863454
2026-04-26 13:00:39.504,77838.15248676843
2026-04-26 14:00:52.097,77940.84317164119
2026-04-26 15:00:57.502,78104.22069639667
2026-04-26 16:00:43.334,78050.75607592058
2026-04-26 17:00:56.563,77985.65557780031
2026-04-26 18:00:28.642,78034.51980737594
2026-04-26 19:00:43.789,78274.34065021528
2026-04-26 20:00:25.299,78240.93686631313
2026-04-26 21:00:56.720,78229.8417681944
2026-04-26 22:00:03.843,78407.16125498862
2026-04-26 23:00:20.641,78378.05061328351
2026-04-27 00:00:27.238,78645.12560170851
2026-04-27 01:00:49.775,79260.26248669959
2026-04-27 02:00:24.503,79217.03669448356
2026-04-27 03:00:12.333,79161.16903469128
2026-04-27 04:01:00.515,79096.32338375495
2026-04-27 05:00:08.318,78918.2674998158
2026-04-27 06:00:33.628,77819.8190965596
2026-04-27 07:00:11.988,77728.11296302704
2026-04-27 08:00:35.326,77653.42820403715
2026-04-27 09:00:23.824,77801.48133620767
2026-04-27 10:00:09.832,77918.22130374532
2026-04-27 11:00:48.733,77858.06178429707
2026-04-27 12:00:58.779,77839.13057125034
2026-04-27 13:00:32.811,77636.7357570139
2026-04-27 14:00:20.954,77767.52764704514
2026-04-27 15:01:05.894,77816.0572264602
2026-04-27 16:00:13.302,76772.56122738226
2026-04-27 17:00:12.461,76597.37629170864
2026-04-27 18:00:51.604,76701.61237959677
2026-04-27 19:00:56.805,76840.12034837836
2026-04-27 20:00:31.438,76829.48158520267
2026-04-27 21:00:48.838,76986.58306724002
2026-04-27 22:00:46.196,76798.22801186582
2026-04-27 23:00:43.889,77068.29246494433
2026-04-28 00:00:41.441,77361.29911038803
2026-04-28 01:00:46.510,77383.54057877463
2026-04-28 02:00:04.023,77090.31107128707
2026-04-28 03:00:56.701,76833.05668971647
2026-04-28 04:00:24.854,76804.77382356762
2026-04-28 05:00:48.493,76884.15413049556
2026-04-28 06:00:41.954,76948.09017415001
2026-04-28 07:00:28.376,76711.2208351938
2026-04-28 08:00:39.870,76871.94798938799
2026-04-28 09:00:57.917,76823.96703050246
2026-04-28 10:00:32.750,76582.2382436488
2026-04-28 11:01:17.572,76587.46607990249
2026-04-28 12:00:41.615,76182.61040738711
2026-04-28 13:00:51.576,76342.5588428331
2026-04-28 14:00:39.320,76180.39793452619
2026-04-28 15:01:03.316,75849.31178726906
2026-04-28 16:00:56.195,76040.86480284185
2026-04-28 17:00:34.217,76108.79943793108
2026-04-28 18:00:53.791,76174.499991253
2026-04-28 19:01:16.832,76223.05617004436
2026-04-28 20:01:16.570,76340.1341246333
2026-04-28 21:01:16.527,76445.86122627115
2026-04-28 22:01:17.983,76353.70892706158
2026-04-28 23:01:15.820,76229.4038502392
2026-04-29 00:01:19.320,76345.22521002527
2026-04-29 01:01:17.903,76505.05470800745
2026-04-29 02:00:56.205,76537.83594119303
2026-04-29 03:01:07.974,76478.80195313173
2026-04-29 04:00:22.141,76961.46963288501
2026-04-29 05:00:02.625,77289.79308700348
2026-04-29 06:00:38.633,77258.63042398472
2026-04-29 07:00:31.012,76964.99741594712
2026-04-29 08:00:11.567,77023.71023600476
2026-04-29 09:00:59.060,77028.46347185198
2026-04-29 10:01:13.258,77629.86690905425
2026-04-29 11:01:09.390,77596.56363815261
2026-04-29 12:00:54.224,77579.59487006326
2026-04-29 13:00:38.082,77127.99638212805
2026-04-29 14:01:02.001,76776.12526378022
2026-04-29 15:00:43.812,76558.49021649477
2026-04-29 16:01:01.713,75858.12862387307
2026-04-29 17:00:54.287,75763.67004036404
2026-04-29 18:00:28.569,75996.93512732009
2026-04-29 19:00:55.543,75436.56581067356
2026-04-29 20:00:47.135,75468.90041834336
2026-04-29 21:00:09.185,75701.80458172278
2026-04-29 22:00:34.074,75924.91798195371
2026-04-29 23:00:40.535,75907.29950981027
2026-04-30 00:00:46.340,75774.8855230121
2026-04-30 01:00:21.235,76255.01364165342
2026-04-30 02:00:24.298,76220.83380666314
2026-04-30 03:00:17.943,75691.65564515392
2026-04-30 04:00:41.929,75909.7088552133
2026-04-30 05:00:38.275,75459.6526551717
2026-04-30 06:00:38.043,75580.06196734082
2026-04-30 07:00:51.783,75713.26283708648
2026-04-30 08:00:59.565,76085.14106760567
2026-04-30 09:00:34.276,76026.7764354485
2026-04-30 10:00:43.024,76090.4726987875
2026-04-30 11:00:48.342,75986.04492329038
2026-04-30 12:00:21.241,76005.83880555014
2026-04-30 13:01:04.561,76280.05036510443
2026-04-30 14:00:50.826,76410.61364346408
2026-04-30 15:00:29.633,76270.43468783535
2026-04-30 16:00:59.951,76455.76704590907
2026-04-30 17:00:48.747,76216.33823270486
2026-04-30 18:00:24.638,76235.32221878375
2026-04-30 19:00:42.712,76343.14131925348
2026-04-30 20:00:39.482,76391.95833110265
2026-04-30 21:00:50.514,76465.47268894286
2026-04-30 22:00:44.363,76231.26886058506
2026-04-30 23:00:11.796,76189.37205616337
2026-05-01 00:00:00.693,76286.57710950871
2026-05-01 01:00:53.489,76379.67128631244
2026-05-01 02:00:47.284,76656.57064385938
2026-05-01 03:00:01.370,76517.3133818177
2026-05-01 04:00:10.968,77085.22718465359
2026-05-01 05:00:22.505,77009.0736401404
2026-05-01 06:00:38.361,77118.9788591889
2026-05-01 07:00:40.828,77034.26419331781
2026-05-01 08:00:26.705,77096.21079038092
2026-05-01 09:00:21.323,77340.98047049128
2026-05-01 10:00:16.743,77231.30471966216
2026-05-01 11:00:54.545,77240.15798301293
2026-05-01 12:00:45.526,77433.64205650402
2026-05-01 13:00:42.692,77969.27491618901
2026-05-01 14:01:10.071,78695.21355815475
2026-05-01 15:00:13.191,78320.42975742156
2026-05-01 16:00:49.972,78434.82448589527
2026-05-01 17:00:03.247,78252.9324694872
2026-05-01 18:00:52.001,78548.40091164663
2026-05-01 19:00:31.370,78382.96178450093
2026-05-01 20:00:28.062,78423.58948035864
2026-05-01 21:00:39.242,77859.3116606549
2026-05-01 22:00:49.543,78174.02675323762
2026-05-01 23:00:56.057,78138.26976073837
2026-05-02 00:00:33.537,78172.07422147921
2026-05-02 01:00:36.113,78308.37520882013
2026-05-02 02:00:44.908,78286.27861903312
2026-05-02 03:00:11.975,78362.29923426916
2026-05-02 04:00:39.668,78437.93476926665
2026-05-02 05:00:06.749,78150.11936951149
2026-05-02 06:00:28.993,78195.68680702572
2026-05-02 07:00:45.701,78306.93283732959
2026-05-02 08:00:48.392,78194.06055081423
2026-05-02 09:00:40.845,78285.70832684374
2026-05-02 10:00:47.319,78281.28398457692
2026-05-02 11:00:47.841,78240.11769161666
2026-05-02 12:00:41.480,78128.46024348195
2026-05-02 13:00:52.674,78193.2744831238
2026-05-02 14:00:23.002,78360.21898348848
2026-05-02 15:00:57.596,78411.38510755789
2026-05-02 16:00:33.180,78461.63721855872
2026-05-02 17:00:11.069,78435.08617699439
2026-05-02 18:00:04.005,78382.70991118148
2026-05-02 19:00:46.535,78457.5389191646
2026-05-02 20:00:15.067,78447.53632340279
2026-05-02 21:00:47.472,78439.4139272263
2026-05-02 22:00:24.789,78732.6338722369
2026-05-02 23:00:35.245,78804.99536374844
2026-05-03 00:00:59.728,78666.02056290468
2026-05-03 01:00:56.603,78525.2146039029
2026-05-03 02:00:28.483,78247.12211102132
2026-05-03 03:01:06.475,78157.88034742486
2026-05-03 04:00:54.226,78188.40860775959
2026-05-03 05:00:57.318,78146.92223825728
2026-05-03 06:00:49.289,78229.08291869442
2026-05-03 07:01:08.417,78271.08132011641
2026-05-03 08:00:38.248,78350.69027764065
2026-05-03 09:00:57.190,78386.58845756314
2026-05-03 10:00:56.075,78514.79652456472
2026-05-03 11:00:33.462,78393.61348590766
2026-05-03 12:00:11.955,78651.90783179233
2026-05-03 13:00:28.703,78723.62272234702
2026-05-03 14:00:56.232,78671.01722577176
2026-05-03 15:00:25.426,78735.77368245517
2026-05-03 16:00:01.209,78648.51670661499
2026-05-03 17:00:43.040,78671.22481306917
2026-05-03 18:01:04.652,78714.14816000318
2026-05-03 19:00:29.236,78723.71597574794
2026-05-03 20:00:06.341,78772.93638758908
2026-05-03 21:00:24.969,78882.41352644576
2026-05-03 22:00:02.579,78784.56538231378
2026-05-03 23:00:18.129,79164.91262664807
2026-05-04 00:00:24.199,78542.80803714818
2026-05-04 01:00:21.733,78523.09209511426
2026-05-04 02:00:11.798,79525.0486011737
2026-05-04 03:00:47.107,80247.57433910447
2026-05-04 04:00:19.152,80254.0760312916
2026-05-04 05:00:04.028,80296.72362760552
2026-05-04 06:00:49.287,80010.78689175253
2026-05-04 07:00:26.455,79920.44749612657
2026-05-04 08:00:53.151,79689.3122143952
2026-05-04 09:00:52.207,79714.0128258611
2026-05-04 10:00:51.475,79832.33782372707
2026-05-04 11:00:30.233,78911.17072497762
2026-05-04 12:00:29.630,78794.5386775698
2026-05-04 13:00:46.426,78946.74382793218
2026-05-04 14:00:19.620,78795.3827203887
2026-05-04 15:00:26.294,80262.81441266934
2026-05-04 16:00:59.053,79961.47965724225
2026-05-04 17:00:29.774,79997.7587206583
2026-05-04 18:00:24.474,80468.0775179202
2026-05-04 19:00:25.417,80114.39169381397
2026-05-04 20:00:36.109,80052.0708073038
2026-05-04 21:00:49.527,79929.45608891523
2026-05-04 22:00:46.495,80248.55770465586
2026-05-04 23:00:54.225,80060.10705547684
2026-05-05 00:00:20.337,79824.40331204748
2026-05-05 01:00:42.625,80138.68119208484
2026-05-05 02:00:36.397,80325.98978821686
2026-05-05 03:00:42.948,80502.6608897079
2026-05-05 04:00:41.908,80862.32986289714
2026-05-05 05:00:16.870,80879.64169767959
2026-05-05 06:00:31.571,80964.32892911187
2026-05-05 07:00:58.056,80929.42691227201
2026-05-05 08:00:59.885,80832.01520950334
2026-05-05 09:00:29.966,80777.53289851543
2026-05-05 10:01:09.759,80559.87773983457
2026-05-05 11:00:10.508,80807.32656323555
2026-05-05 12:00:50.660,80980.88740291572
2026-05-05 13:00:59.256,81269.26250467004
2026-05-05 14:01:14.421,81344.9530195381
2026-05-05 15:00:11.258,81320.6271467758
2026-05-05 16:00:49.284,81531.44168217648
2026-05-05 17:00:29.851,81239.08701427226
2026-05-05 18:00:27.681,81263.69235345974
2026-05-05 19:00:41.471,81505.5389396501
2026-05-05 20:00:42.936,81610.0981394073
2026-05-05 21:00:49.608,81640.76606774832
2026-05-05 22:00:15.009,81435.04217472997
2026-05-05 23:00:48.759,81102.49055562499
2026-05-06 00:00:42.626,80925.09365495079
2026-05-06 01:00:46.577,81025.08656540702
2026-05-06 02:00:11.267,81397.411569984
2026-05-06 03:00:22.686,81358.38548975713
2026-05-06 04:00:16.151,81584.74166306602
2026-05-06 05:00:30.236,81306.10012559843
2026-05-06 06:00:53.578,81297.72330722761
2026-05-06 07:00:34.724,81473.56659293742
2026-05-06 08:00:36.137,81329.1136388315
2026-05-06 09:00:36.661,81899.30243968488
2026-05-06 10:00:12.605,81952.1101049097
2026-05-06 11:00:57.616,82290.68407538498
2026-05-06 12:00:55.127,82496.20820745183
2026-05-06 13:00:07.183,82205.60200195608
2026-05-06 14:00:44.107,81706.995476948
2026-05-06 15:00:41.537,81514.56522213451
2026-05-06 16:00:50.319,81680.52689781821
2026-05-06 17:00:44.518,81633.84574005251
2026-05-06 18:01:18.590,81442.95333192401
2026-05-06 19:00:50.023,81360.03801766584
2026-05-06 20:00:40.265,81467.38228080935
2026-05-06 21:00:35.035,81396.90859345869
2026-05-06 22:00:33.775,81535.56051187172
2026-05-06 23:00:30.621,81341.72824280302
2026-05-07 00:00:43.677,81424.99515650333
2026-05-07 01:00:51.201,81025.86984340467
2026-05-07 02:00:21.779,81164.7659265684
2026-05-07 03:00:47.617,81101.16003173548
2026-05-07 04:00:26.688,80866.42753547305
2026-05-07 05:00:41.167,80953.3833159498
2026-05-07 06:00:29.501,81039.78989761735
2026-05-07 07:00:46.447,81397.13070774359
2026-05-07 08:00:27.111,81497.72906865228
2026-05-07 09:00:50.018,81212.97643770608
2026-05-07 10:01:06.904,80923.64105632599
2026-05-07 11:00:29.356,80829.48845781687
2026-05-07 12:00:06.855,80858.04643663602
2026-05-07 13:00:55.622,81158.02618621176
2026-05-07 14:00:10.793,80518.08550605948
2026-05-07 15:01:02.945,80160.46228405276
2026-05-07 16:00:27.776,79895.48468462411
2026-05-07 17:01:11.652,79785.58492155476
2026-05-07 18:00:36.783,80080.24103755607
2026-05-07 19:00:58.078,80208.20259981617
2026-05-07 20:00:04.248,80086.82987664758
2026-05-07 21:00:52.509,79864.24334933555
2026-05-07 22:00:51.762,79778.9710136237
2026-05-07 23:00:55.585,79903.13315729475
2026-05-08 00:00:05.244,80022.04125006415
2026-05-08 01:01:13.615,79773.77281488809
2026-05-08 02:00:37.934,79726.5063910817
2026-05-08 03:00:28.351,79467.2776985759
2026-05-08 04:00:14.084,79565.88415271358
2026-05-08 05:00:38.884,79643.43510935546
2026-05-08 06:00:35.144,79621.66883251265
2026-05-08 07:00:35.816,79482.76287784053
2026-05-08 08:00:07.120,79666.44198815993
2026-05-08 09:00:43.846,79901.01949747415
2026-05-08 10:00:35.344,79852.08374240961
2026-05-08 11:00:40.409,80195.29628009013
2026-05-08 12:00:50.450,80218.69695879071
2026-05-08 13:00:57.951,80047.65873791873
2026-05-08 14:00:52.100,79588.23885692912
2026-05-08 15:00:28.461,80097.30821841754
2026-05-08 16:00:55.356,80104.66044328224
2026-05-08 17:00:43.496,79799.24748348113
2026-05-08 18:00:53.315,80026.20541110853
2026-05-08 19:00:24.329,80134.6910565651
2026-05-08 20:00:38.222,80095.51493127189
2026-05-08 21:00:35.999,80115.99080461846
2026-05-08 22:00:39.322,80222.98937217446
2026-05-08 23:00:41.591,80272.10755156755
2026-05-09 00:00:30.511,80189.06503567853
2026-05-09 01:01:12.532,80227.05117840739
2026-05-09 02:00:56.529,80338.74262095778
2026-05-09 03:00:06.027,80403.26336788909
2026-05-09 04:00:29.958,80381.29773964443
2026-05-09 05:01:00.807,80374.19698015944
2026-05-09 06:00:55.441,80384.38574538061
2026-05-09 07:00:34.180,80225.08553906319
2026-05-09 08:00:20.685,80217.38206877769
2026-05-09 09:00:10.776,80393.63767911753
2026-05-09 10:00:17.112,80205.7613054906
2026-05-09 11:01:04.837,80252.18834131895
2026-05-09 12:00:23.893,80350.36116385079
2026-05-09 13:00:29.436,80385.0903436548
2026-05-09 14:00:55.965,80375.02812868063
2026-05-09 15:00:28.716,80321.08226008785
2026-05-09 16:00:39.151,80513.2583951042
2026-05-09 17:00:11.378,80630.9162025437
2026-05-09 18:01:13.657,80785.86258160052
2026-05-09 19:00:41.248,80879.96174929348
2026-05-09 20:00:48.087,80894.73012869508
2026-05-09 21:00:12.832,80788.8733783315
2026-05-09 22:00:46.614,80783.06688231578
2026-05-09 23:00:54.295,80742.81677374235
2026-05-10 00:00:21.244,80678.03394296461
2026-05-10 01:00:49.367,80636.17438569819
2026-05-10 02:00:44.524,80646.3677133728
2026-05-10 03:00:42.298,80740.68224066612
2026-05-10 04:00:39.559,80784.86044941361
2026-05-10 05:00:24.394,80756.84067640145
2026-05-10 06:00:53.710,80687.81763340271
2026-05-10 07:00:49.530,80707.17550393201
2026-05-10 08:00:48.424,80713.38278757007
